

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 28 09:53:56 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
                    l1901 07E6                      l1821 05AD                      l1813 0530  
                    l1805 050C                      l1581 0F88                      l1565 01A6  
                    l1557 016E                      l1573 01C8                      l1487 0F39  
                    l1479 0F1D                      l1399 0035                      l1495 0E61  
                    l1751 049D                      l1743 047D                      l1735 0443  
                    l1719 040B                      l1663 034D                      l1655 032B  
                    l1647 0318                      l1639 030A                      l1903 07EA  
                    l1831 060B                      l1823 05C9                      l1815 054B  
                    l1591 0FB0                      l1583 0F93                      l1911 0045  
                    l1567 01AB                      l1559 0173                      l1489 0F48  
                    l1497 0E7D                      l1753 04A1                      l1745 048C  
                    l1737 045C                      l1729 042C                      l1681 038E  
                    l1673 0364                      l1649 031D                      l1657 032D  
                    l1841 0695                      l1833 0628                      l1825 05D2  
                    l1817 0567                      l1809 0515                      l1593 0FB8  
                    l1921 0071                      l1913 0055                      l1569 01AF  
                    l1499 0E83                      l1755 04A3                      l1747 0490  
                    l1739 0462                      l1691 03AC                      l1683 0390  
                    l1675 0376                      l1659 033D                      l1667 0356  
                    l1851 0725                      l1843 06C0                      l1835 063F  
                    l1827 05E0                      l1819 0591                      l1771 04BB  
                    l1595 0FBA                      l1587 0F9C                      l1931 0097  
                    l1923 0075                      l1915 0065                      l1907 003C  
                    l1757 04A7                      l1749 0498                      l1685 0395  
                    l1693 03B5                      l1677 037E                      l1669 035B  
                    l1853 072E                      l1861 0742                      l1845 06E6  
                    l1837 065C                      l1829 05FD                      l1781 04D0  
                    l1773 04BC                      l1765 04AE                      l1597 0FBE  
                    l1589 0FAF                      l1941 00C0                      l1933 00A0  
                    l1925 007E                      l1909 0041                      l1695 03C7  
                    l1687 03A7                      l1679 0386                      l1863 0746  
                    l1855 0732                      l1847 070E                      l1839 0687  
                    l1791 04E6                      l1783 04D8                      l1775 04C1  
                    l1767 04B3                      l1951 00EA                      l1943 00CA  
                    l1935 00A7                      l1927 0085                      l1919 006E  
                    l1697 03C8                      l1689 03AB                      l1881 0797  
                    l1873 0767                      l1865 0747                      l1857 0733  
                    l1849 0717                      l1793 04EB                      l1785 04DD  
                    l1777 04C6                      l1769 04B7                      l1945 00E0  
                    l1937 00B2                      l1929 0089                      l1961 01CD  
                    l1699 03D6                      l1891 07CE                      l1875 076C  
                    l1883 079D                      l1867 074B                      l1859 073C  
                    l1795 04F0                      l1787 04E1                      l1779 04CE  
                    l1947 00E5                      l1939 00B6                      l1971 027B  
                    l1963 01D0                      l1893 07D0                      l1885 07AA  
                    l1877 077A                      l1869 075F                      l1797 04F8  
                    l1789 04E5                      l1949 00E9                      l1981 02AB  
                    l1973 0283                      l1965 01D5                      l1895 07DC  
                    l1887 07B5                      l1879 077E                      l1799 04FA  
                    l1983 02B3                      l1975 028C                      l1967 01DE  
                    l1897 07E0                      l1889 07C4                      l1985 02BC  
                    l1977 0294                      l1969 0229                      l1899 07E1  
                    l1987 02C4                      l1979 02A2                      l1989 02D2  
                    STR_1 0826                      STR_2 082D                      STR_3 081A  
                    STR_4 082D                      u2000 0431                      u2001 0430  
                    u2010 0443                      u2011 0442                      u1300 0DC0  
                    u2020 0452                      u2100 04EB                      u1301 0DBF  
                    u2101 04EA                      u1310 0DC7                      u2030 046F  
                    u2110 04F0                      u1311 0DC6                      u2031 046E  
                    u2111 04EF                      u1320 0DCE                      u2040 048C  
                    u2120 0507                      u1400 0EDF                      u1321 0DCD  
                    u2041 048B                      u2025 044D                      u2201 061A  
                    u2121 0506                      u1401 0EDE                      u2050 04A1  
                    u2202 0621                      u2130 050C                      u1410 0E2A  
                    u2051 04A0                      u2035 046B                      u2203 0628  
                    u2131 050B                      u1411 0E29                      u1500 0EEA  
                    u2060 04BB                      u1340 0EA8                      u1501 0EE9  
                    u2045 0488                      u2221 064E                      u2141 0559  
                    u2061 04BA                      u1341 0EA7                      u2310 0732  
                    u2222 0655                      u2142 0560                      u2070 04C1  
                    u1430 0E3C                      u1335 0011                      u2311 0731  
                    u2231 0679                      u2223 065C                      u2215 062A  
                    u2151 0575                      u2143 0567                      u2071 04C0  
                    u1431 0E3B                      u1520 0F0D                      u2400 07AA  
                    u2232 0680                      u2152 057C                      u2080 04C6  
                    u1360 0EBA                      u1440 0E46                      u1600 00FF  
                    u1521 0F0C                      u2401 07A9                      u2305 0727  
                    u2241 06A4                      u2233 0687                      u2161 059F  
                    u2153 0583                      u2081 04C5                      u1361 0EB9  
                    u1441 0E45                      u1425 0E2E                      u1601 00FE  
                    u1290 0DB5                      u2410 07C4                      u2330 0746  
                    u2250 06CC                      u2242 06AB                      u2162 05A6  
                    u2090 04E5                      u1610 0137                      u1291 0DB4  
                    u1515 0EF0                      u2411 07C3                      u2331 0745  
                    u2243 06B2                      u2171 05BB                      u2163 05AD  
                    u2091 04E4                      u1355 0EAC                      u1611 0136  
                    u1540 0E6B                      u2420 07E0                      u2340 074B  
                    u2172 05C2                      u1700 0FC5                      u1380 0ECB  
                    u1460 0E59                      u1620 015D                      u2421 07DF  
                    u2405 07A6                      u2341 074A                      u2325 0735  
                    u2261 06D8                      u2173 05C9                      u1701 0FC4  
                    u1381 0ECA                      u1461 0E58                      u1445 0E42  
                    u1621 015C                      u1550 0E8D                      u1470 0DE0  
                    u2350 075F                      u2270 06F4                      u2262 06DF  
                    u2510 00B6                      u2430 0041                      u1630 0168  
                    u1535 0F13                      u1471 0DDF                      u2415 07C0  
                    u2351 075E                      u2263 06E6                      u2255 06C7  
                    u2191 05EF                      u2511 00B5                      u2431 0040  
                    u1375 0EBB                      u1455 0E4D                      u1631 0167  
                    u1560 0E9F                      u1800 0317                      u2360 0766  
                    u2192 05F6                      u1720 0FD7                      u2520 00BC  
                    u2440 0045                      u1640 016E                      u1561 0E9E  
                    u1801 0316                      u2361 0765                      u2281 0700  
                    u2193 05FD                      u2185 05CB                      u1721 0FD6  
                    u2521 00BB                      u2505 00AB                      u2441 0044  
